station_id,bandwidth_mhz,x_coord,y_coord,azimuth_deg,elevation_deg,bea_id,bea_name,cluster,state,area_type,licensee,frn,expiration_date,fixed_start_freq,fixed_end_freq,optimized_start_freq_mhz,optimized_end_freq_mhz,allocation_method
T070272032,10,-88.60862109382735,34.11967377628013,120,0.9704691689569164,75.0,"Tupelo, MS-AL-TN",75.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,Global_Optimization
T070272053,10,-85.14547586185532,42.727306292503215,120,1.6960261613396188,62.0,"Grand Rapids-Muskegon-Holland, MI",62.0_0,MI,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272052,10,-73.71548873268759,42.40769244467418,120,3.31863113251422,5.0,"Albany-Schenectady-Troy, NY",5.0_0,NY,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272051,10,-88.91713709930578,44.096493468496405,120,-0.5759006351933049,60.0,"Appleton-Oshkosh-Neenah, WI",60.0_0,WI,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272049,10,-87.88078785321888,41.66357152006915,120,-1.5643952522429605,64.0,"Chicago-Gary-Kenosha, IL-IN-WI",64.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272048,10,-90.24168188284986,33.42804012168334,120,-1.3304392079519936,76.0,"Greenville, MS",76.0_0,MS,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272047,10,-96.03683271464284,42.64835456867424,240,-0.9881208596101736,117.0,"Sioux City, IA-NE-SD",117.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272046,10,-85.8609092009353,43.642830615917546,120,0.9575072818895674,62.0,"Grand Rapids-Muskegon-Holland, MI",62.0_0,MI,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272045,10,-121.72366572965404,38.33492633429414,120,1.4528983752571687,163.0,"San Francisco-Oakland-San Jose, CA",163.0_0,CA,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272054,10,-92.26765890094572,33.48523505806627,120,-4.300683942905659,90.0,"Little Rock-North Little Rock, AR",90.0_0,AR,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272044,10,-88.77091216736568,40.37572061238499,0,-2.3510455276326656,64.0,"Chicago-Gary-Kenosha, IL-IN-WI",64.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272042,10,-118.18906180328902,40.025348209212986,120,4.055247923296738,151.0,"Reno, NV-CA",151.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272041,10,-99.4909785273436,28.673543526896097,0,-1.6277286724457962,134.0,"San Antonio, TX",134.0_0,TX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272040,10,-92.88960765416586,41.12914684425244,0,1.0321941021337224,100.0,"Des Moines, IA-IL-MO",100.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272039,10,-88.45820311507174,41.09851172758492,0,3.1870705711923275,64.0,"Chicago-Gary-Kenosha, IL-IN-WI",64.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272038,10,-104.18483450986948,37.21762462174048,0,-1.5890997552577946,140.0,"Pueblo, CO-NM",140.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272037,10,-78.07410933442316,35.45808968135573,120,-4.841789082344175,21.0,"Greenville, NC",21.0_0,NC,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272036,10,-98.40110051235312,25.892907909302007,0,2.245168513986181,,,nan_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272035,10,-103.29340449905528,32.88914683443453,120,-0.5420908542277108,136.0,"Hobbs, NM-TX",136.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272043,10,-118.873166059172,45.59031450284072,0,2.7262272744938256,168.0,"Pendleton, OR-WA",168.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272034,10,-85.53137206085655,43.26601162027303,120,-0.5728303322047292,62.0,"Grand Rapids-Muskegon-Holland, MI",62.0_0,MI,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272055,10,-90.62343145461614,41.958629917683375,240,1.4016822382816605,102.0,"Davenport-Moline-Rock Island, IA-IL",102.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272057,10,-115.56954046303557,36.52758675081377,120,0.9281199165342268,153.0,"Las Vegas, NV-AZ-UT",153.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272077,10,-91.14644304229871,35.01377659359396,240,-4.987633202405906,90.0,"Little Rock-North Little Rock, AR",90.0_0,AR,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272076,10,-84.46937462978651,33.758012420210584,240,3.2180644390108686,40.0,"Atlanta, GA-AL-NC",40.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272075,10,-100.8247927783546,33.49897943827671,240,-0.7731088660381049,137.0,"Lubbock, TX",137.0_0,TX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272074,10,-99.60156705618382,41.92703899235727,120,-0.9052214699479606,120.0,"Grand Island, NE",120.0_0,NE,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272073,10,-89.39414313510608,43.36893218102721,120,-3.2952206182608244,104.0,"Madison, WI-IL-IA",104.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272072,10,-104.4491128491278,37.44985079048497,120,2.5483781994084778,140.0,"Pueblo, CO-NM",140.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272071,10,-80.43591577800655,35.089993688100165,120,1.3496004559103314,23.0,"Charlotte-Gastonia-Rock Hill, NC-SC",23.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272070,10,-88.08303400729247,37.75087744673678,0,4.616657359548132,96.0,"St. Louis, MO-IL",96.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272056,10,-124.42130366784323,43.82999535430988,120,-2.288525634998152,,,nan_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272069,10,-122.18158086703062,39.23230187877171,240,-4.112326058922315,164.0,"Sacramento-Yolo, CA",164.0_0,CA,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272067,10,-75.3286542223372,42.86048551916458,0,-1.664304505277996,6.0,"Syracuse, NY-PA",6.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272066,10,-95.75958019849492,41.22502121031783,120,-0.5364764880235784,118.0,"Omaha, NE-IA-MO",118.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272065,10,-73.5863810914114,41.35534061757747,0,4.95480490704257,10.0,"New York-No. New Jer.-Long Island, NY-NJ-CT-PA-MA-VT",10.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272063,10,-89.91243417508352,40.1197392020008,240,-1.2152357651413093,97.0,"Springfield, IL-MO",97.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272062,10,-108.3969476198362,37.189201925446056,240,-4.476611242134917,155.0,"Farmington, NM-CO",155.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272061,10,-105.0000840367466,32.46835077940127,0,-3.0967513718093223,157.0,"El Paso, TX-NM",157.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272060,10,-82.71827984832811,35.286665710927025,240,-0.4314135511963135,42.0,"Asheville, NC",42.0_0,NC,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272059,10,-98.45341081485832,28.42538947676688,0,-2.6917081084598795,132.0,"Corpus Christi, TX",132.0_0,TX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272068,10,145.59359218141677,15.263398275233776,240,0.8047500671667462,,,nan_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272078,10,-113.4497905727614,42.501810538269865,240,-1.9914689164674493,149.0,"Twin Falls, ID",149.0_0,ID,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272033,10,-96.82690451131948,46.86134554544097,0,1.7584124508737595,113.0,"Fargo-Moorhead, ND-MN",113.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272030,10,-92.8686820730714,36.9112877949378,240,-3.5822560647289814,94.0,"Springfield, MO",94.0_0,MO,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272007,10,-94.53826255112278,37.37320976249095,0,0.5663705793671721,93.0,"Joplin, MO-KS-OK",93.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272006,10,-79.05246348673404,34.514647248161694,240,2.6994470025167896,22.0,"Fayetteville, NC",22.0_0,NC,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272005,10,-88.20326720662467,31.526636735062723,120,4.058911047877604,80.0,"Mobile, AL",80.0_0,AL,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272004,10,-103.54795344458724,45.037846583686616,0,-1.392274808894002,115.0,"Rapid City, SD-MT-NE-ND",115.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272003,10,-100.04003864808098,35.98630251194999,0,-3.2522655717262285,138.0,"Amarillo, TX-NM",138.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272001,10,-111.15881334244492,47.88875140410827,120,2.937438503805163,145.0,"Great Falls, MT",145.0_0,MT,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T060430176,15,-98.21615714165708,27.10376775988825,240,0.9353856912314722,132.0,"Corpus Christi, TX",132.0_0,TX,rural,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430175,15,-81.02570609818261,28.60560574562218,0,0.1517517033373163,30.0,"Orlando, FL",30.0_0,FL,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T070272008,10,-83.04213700531726,39.52470388690204,0,-2.443550021907277,51.0,"Columbus, OH",51.0_0,OH,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T060430174,20,-122.82509255307194,43.0228056953018,120,1.3798520579329765,166.0,"Eugene-Springfield, OR-CA",166.0_0,XX,suburban,Liberty Mobile Puerto Rico Inc.,3473709,2033-06-14,,,2400.0,2420.0,No_Conflicts
T060430172,15,-85.06982778200995,40.697782223277954,120,-3.876956555887809,66.0,"Fort Wayne, IN",66.0_0,IN,rural,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430171,15,-123.15657103712007,43.09938010990231,0,0.2649919415378097,166.0,"Eugene-Springfield, OR-CA",166.0_0,XX,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430170,15,-104.0411805917756,42.33805211093146,240,-1.264903169616124,142.0,"Scottsbluff, NE-WY",142.0_0,XX,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430169,15,-82.87588976031643,37.24444123942342,120,3.1574864350428093,47.0,"Lexington, KY-TN-VA-WV",47.0_0,XX,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430168,15,-79.48889229654053,42.31175876980665,120,-4.129610374123414,8.0,"Buffalo-Niagara Falls, NY-PA",8.0_0,XX,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430167,15,-96.66202380832254,41.89375267159008,0,-0.7547257480363809,118.0,"Omaha, NE-IA-MO",118.0_0,XX,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430166,15,-81.49352328044421,26.04306096397556,240,4.177524891713773,32.0,"Fort Myers-Cape Coral, FL",32.0_0,FL,rural,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430165,15,-72.93711275621223,43.82923487896592,120,-3.147715534525904,4.0,"Burlington, VT-NY",4.0_0,XX,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430173,15,-94.34835439232114,34.92333034283657,0,-4.974159851550176,91.0,"Fort Smith, AR-OK",91.0_0,XX,rural,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T070272031,10,-90.3970620092554,36.479543154362375,120,-2.254597459998746,95.0,"Jonesboro, AR-MO",95.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272009,10,-113.30690955434932,44.03782857767472,0,-1.9793949816520493,148.0,"Idaho Falls, ID-WY",148.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272011,10,-87.61206769777893,32.97425181609585,120,3.511742608527708,78.0,"Birmingham, AL",78.0_0,AL,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272029,10,-82.19932911318116,26.054288250522102,120,-4.415453858914461,176.0,Gulf of Mexico,176.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272028,10,-88.10780256345366,46.07182517267948,0,1.3201548602041848,59.0,"Green Bay, WI-MI",59.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272027,10,-80.92111487787797,33.29006791068637,0,-2.431161523542852,24.0,"Columbia, SC",24.0_0,SC,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272026,10,-90.93032494709963,29.41518066136038,0,1.3796079331597009,83.0,"New Orleans, LA-MS",83.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272025,10,-81.36812555046842,28.837759330361276,240,-2.938138354815736,30.0,"Orlando, FL",30.0_0,FL,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272024,10,-91.2653692358591,47.28793509477058,120,-2.6975383157213004,109.0,"Duluth-Superior, MN-WI",109.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272023,10,-78.49345843982425,34.36389321857874,240,-1.87728213951204,25.0,"Wilmington, NC-SC",25.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272022,10,-84.28743582787578,35.471179916148614,0,-3.215540347722279,43.0,"Chattanooga, TN-GA",43.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272010,10,-75.76439853390902,39.303466887311416,120,2.3195806758563453,13.0,"Washington-Baltimore, DC-MD-VA-WV-PA",13.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272021,10,-81.78607860106632,31.684701188618597,120,0.3535810184266088,28.0,"Savannah, GA-SC",28.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272019,10,-79.2315070226817,34.86665430013717,0,3.6925962465105258,22.0,"Fayetteville, NC",22.0_0,NC,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272018,10,-115.94951362355464,40.470304432813705,0,-2.647644151980152,151.0,"Reno, NV-CA",151.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272017,10,-92.3519222267108,47.20768751230822,240,-3.4701619917143733,109.0,"Duluth-Superior, MN-WI",109.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272016,10,-81.77605425028933,31.1294101623048,120,-0.7605518708669798,29.0,"Jacksonville, FL-GA",29.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272015,10,-83.71181239827736,36.28843585256052,240,-3.5029603204304225,44.0,"Knoxville, TN",44.0_0,TN,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272014,10,-68.7893735624659,45.298974287193566,240,2.6665613520040594,1.0,"Bangor, ME",1.0_0,ME,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272013,10,-83.98516669065489,40.99962519750079,120,3.095299757684417,56.0,"Toledo, OH",56.0_0,OH,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272012,10,-79.95621912277394,33.59468487911907,120,1.7142466953061444,25.0,"Wilmington, NC-SC",25.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272020,10,-77.68774109693229,37.18097781587013,0,-0.2710803436681788,15.0,"Richmond-Petersburg, VA",15.0_0,VA,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272079,10,-83.4211480548206,41.968790456502425,240,4.812363743443038,57.0,"Detroit-Ann Arbor-Flint, MI",57.0_0,MI,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272081,10,-119.31710026084184,36.96969031890442,120,-1.1747371975599172,162.0,"Fresno, CA",162.0_0,CA,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272082,10,-90.09917501455008,45.62008584035794,120,-3.8017099798235368,108.0,"Wausau, WI",108.0_0,WI,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272148,10,-73.6182126160351,44.91332887952813,240,0.9429075056177468,4.0,"Burlington, VT-NY",4.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272147,10,-89.33678945897555,45.62250629726408,120,-3.77964947875605,108.0,"Wausau, WI",108.0_0,WI,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272146,10,-90.52496170596947,46.1025621790686,240,2.767236304716927,108.0,"Wausau, WI",108.0_0,WI,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272145,10,-91.65582144467768,41.616563391247055,120,-4.20034605640698,103.0,"Cedar Rapids, IA",103.0_0,IA,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272144,10,-98.40264208054155,44.46910315528378,120,-2.674486416346199,116.0,"Sioux Falls, SD-IA-MN-NE",116.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272143,10,-102.48028977018902,44.36252566939332,240,0.0610755484675085,115.0,"Rapid City, SD-MT-NE-ND",115.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272142,10,-75.36491640305002,37.88817012120138,120,-0.217659769519277,14.0,"Salisbury, MD-DE-VA",14.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272141,10,-79.21022492596714,38.26827466600203,120,-3.782380888747252,16.0,"Staunton, VA-WV",16.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272149,10,-116.6011593112581,33.478767190027554,240,4.364491738836605,160.0,"Los Angeles-Riverside-Orange County, CA-AZ",160.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272140,10,-92.7072045198923,47.65778587021214,0,1.663068858350397,109.0,"Duluth-Superior, MN-WI",109.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272138,10,-96.3831968324645,41.45301422892876,0,4.527975276012944,118.0,"Omaha, NE-IA-MO",118.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272137,10,-84.93877169660422,43.23483616019462,240,-1.8246855212326296,62.0,"Grand Rapids-Muskegon-Holland, MI",62.0_0,MI,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272136,10,-84.91700004467107,38.91710846073093,0,3.293324051412837,49.0,"Cincinnati-Hamilton, OH-KY-IN",49.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272135,10,-156.53941324911116,19.935006804276465,120,3.9826162729270607,,,nan_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272134,10,-84.31756544044084,30.7416158235509,120,-3.608019753824702,35.0,"Tallahassee, FL-GA",35.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272133,10,-152.7852305300264,65.3955926375563,0,1.0637094443337558,171.0,"Anchorage, AK",171.0_0,AK,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272132,10,-84.32223202150709,34.87855346139306,0,-1.8627230880590395,40.0,"Atlanta, GA-AL-NC",40.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272131,10,-112.34772278885342,35.79181593522406,120,-0.2064555986214822,154.0,"Flagstaff, AZ-UT",154.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272139,10,-91.3398431235503,33.046046922262526,120,3.2520076741556814,90.0,"Little Rock-North Little Rock, AR",90.0_0,AR,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272130,10,-85.4567203720834,30.62751253031841,240,0.7516335049662493,36.0,"Dothan, AL-FL-GA",36.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272150,10,-99.93485594807775,34.46565840515222,120,3.761051925980425,127.0,"Dallas-Fort Worth, TX-AR-OK",127.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272152,10,-96.59093459596076,39.8250880656268,0,3.5144863755126536,123.0,"Topeka, KS",123.0_0,KS,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272174,20,-82.78343289705647,32.00266995239774,120,-2.711053951533864,38.0,"Macon, GA",38.0_0,GA,rural,Liberty Mobile Puerto Rico Inc.,3473709,2033-06-14,,,2400.0,2420.0,No_Conflicts
T070272173,10,-105.68649162301264,35.47611698370165,120,1.3318962601346405,139.0,"Santa Fe, NM",139.0_0,NM,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272172,10,-114.71092255225744,37.23393560442052,0,1.18051674287186,153.0,"Las Vegas, NV-AZ-UT",153.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272171,10,-86.4839087775955,38.8862965830525,0,1.9161805556931932,67.0,"Indianapolis, IN-IL",67.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272168,10,-115.59872055344556,34.025266957006885,0,2.826960407441492,160.0,"Los Angeles-Riverside-Orange County, CA-AZ",160.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272167,10,-89.38697288128539,30.84371800969962,240,-4.253701856629183,83.0,"New Orleans, LA-MS",83.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272166,10,-78.61229624700114,40.08584586749113,120,-3.293352414500016,9.0,"State College, PA",9.0_0,PA,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272165,10,-75.32314876690427,43.7823772061176,120,-0.6966282249107882,6.0,"Syracuse, NY-PA",6.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
