station_id,bandwidth_mhz,x_coord,y_coord,azimuth_deg,elevation_deg,bea_id,bea_name,cluster,state,area_type,licensee,frn,expiration_date,fixed_start_freq,fixed_end_freq,optimized_start_freq_mhz,optimized_end_freq_mhz,allocation_method
T070272151,10,-82.05366437063647,28.165816188830508,120,-2.2224737625073887,30.0,"Orlando, FL",30.0_0,FL,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272164,10,-119.64371129791876,47.05725282471628,120,-2.026449517631611,169.0,"Richland-Kennewick-Pasco, WA",169.0_0,WA,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272160,10,-81.29835572701926,36.08728434754651,120,-2.8824464933452165,18.0,"Greensboro-Winston-Salem-High Point, NC-VA",18.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272159,10,-95.45363285601172,36.31616794408633,240,-3.082175444081394,124.0,"Tulsa, OK-KS",124.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272158,10,-93.65225288679298,32.74053909311517,0,0.6444109067888251,88.0,"Shreveport-Bossier City, LA-AR",88.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272157,10,-89.91213653710989,26.82382783020417,240,-1.1353915884085284,176.0,Gulf of Mexico,176.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272156,10,-88.0353019795461,40.44769616030353,0,-1.352017808554705,68.0,"Champaign-Urbana, IL",68.0_0,IL,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272155,10,-72.55172658306829,43.01727419405652,120,1.0255316384286497,3.0,"Boston-Worcester-Lawrence-Lowell-Brockton, MA-NH-RI-VT",3.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272154,10,-90.83501711877594,41.93193911530707,0,-4.823121903867428,102.0,"Davenport-Moline-Rock Island, IA-IL",102.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272153,10,-79.8422185539868,38.92804307743788,240,-4.996674938795106,13.0,"Washington-Baltimore, DC-MD-VA-WV-PA",13.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272163,10,-96.18580311988558,42.35308762546212,120,1.1949775140758767,117.0,"Sioux City, IA-NE-SD",117.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272129,10,-86.34241857298085,31.3704440527337,0,4.327307404762548,36.0,"Dothan, AL-FL-GA",36.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272128,10,-117.5401340039175,43.72688203492137,120,0.7304142893084933,150.0,"Boise City, ID-OR",150.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272127,10,-78.655091368134,41.48843769841006,0,4.573228878945873,9.0,"State College, PA",9.0_0,PA,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272101,10,-78.68884318612024,42.071790780268216,120,-1.5367823141099644,8.0,"Buffalo-Niagara Falls, NY-PA",8.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272100,10,-86.32180568187688,40.256374945130496,240,-1.190904744890128,67.0,"Indianapolis, IN-IL",67.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272099,10,-88.41727293219539,36.88323183205055,240,-1.583254981030792,72.0,"Paducah, KY-IL",72.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272098,10,-86.03257737610402,39.20270256846375,120,-2.7264269990390124,67.0,"Indianapolis, IN-IL",67.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272097,10,-93.965184897967,36.10956799267817,240,-3.8235097152644135,92.0,"Fayetteville-Springdale-Rogers, AR-MO-OK",92.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272096,10,-81.25136347718289,40.657413574281705,0,-4.368909669208499,55.0,"Cleveland-Akron, OH-PA",55.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272095,10,-96.6817050733802,48.36847961811506,0,-3.4069597938101968,110.0,"Grand Forks, ND-MN",110.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272094,10,-81.56896045884434,41.30762952588427,0,0.068384318204826,55.0,"Cleveland-Akron, OH-PA",55.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272102,10,-86.37792021743002,33.764576622322764,0,-2.609446678027344,78.0,"Birmingham, AL",78.0_0,AL,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272093,10,-88.52431492239513,43.01799137797302,240,1.084864126597913,63.0,"Milwaukee-Racine, WI",63.0_0,WI,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272091,10,-79.47340450786369,35.59471768828244,120,2.87901988292265,19.0,"Raleigh-Durham-Chapel Hill, NC",19.0_0,NC,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272090,10,-109.1253480219868,32.43365398444214,240,-2.429527335679201,158.0,"Phoenix-Mesa, AZ-NM",158.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272088,10,-69.31555937510272,44.88060959420237,120,1.7155844361303725,1.0,"Bangor, ME",1.0_0,ME,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272087,10,-88.3746464677173,43.45502430288401,0,-2.563432839361334,63.0,"Milwaukee-Racine, WI",63.0_0,WI,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272086,10,-84.39177044537978,38.47696811586443,240,2.685998047885084,47.0,"Lexington, KY-TN-VA-WV",47.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272085,10,-117.44718903851216,43.0491722116214,240,2.371802250072431,150.0,"Boise City, ID-OR",150.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272084,10,-92.80856388620732,31.990502412937406,240,-4.799736440741755,88.0,"Shreveport-Bossier City, LA-AR",88.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272083,10,-80.36956725956824,34.00992865465217,120,4.741646286280156,24.0,"Columbia, SC",24.0_0,SC,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272092,10,-97.10144419339017,45.86190425250248,120,3.646861920335402,116.0,"Sioux Falls, SD-IA-MN-NE",116.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272103,10,-106.6408805003134,45.672823904186245,0,0.0972424675169811,144.0,"Billings, MT-WY",144.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272104,10,-103.26216823250137,41.84025316127524,240,3.252861082328968,142.0,"Scottsbluff, NE-WY",142.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272106,10,-92.85458029243588,31.038108681867456,240,4.423870191022331,86.0,"Lake Charles, LA",86.0_0,LA,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272126,10,-121.85340845380502,39.61864061661653,240,-2.763855655036888,164.0,"Sacramento-Yolo, CA",164.0_0,CA,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272125,10,-85.83894246179302,31.90162674938416,0,-3.462088503319689,79.0,"Montgomery, AL",79.0_0,AL,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272124,10,-79.86975523966498,41.73999369910184,240,-4.771061750238798,54.0,"Erie, PA",54.0_0,PA,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272123,10,-100.30269217001292,37.65921691470368,240,-1.7747202215358482,122.0,"Wichita, KS-OK",122.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272122,10,-102.39116170593783,35.72632335610728,120,3.187350040742702,138.0,"Amarillo, TX-NM",138.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272121,10,-75.53700531975802,41.05138532160438,0,-2.8801750909776147,10.0,"New York-No. New Jer.-Long Island, NY-NJ-CT-PA-MA-VT",10.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272120,10,-90.44771749157128,34.013989443403936,0,-3.587219507244942,76.0,"Greenville, MS",76.0_0,MS,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272119,10,-80.04044615594157,35.84588054644544,240,2.2142206732873166,18.0,"Greensboro-Winston-Salem-High Point, NC-VA",18.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272118,10,-86.59528206560668,38.360997140720016,240,0.3248119255942612,70.0,"Louisville, KY-IN",70.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272117,10,-72.74140756186777,44.96726861211722,120,1.7430380640904843,4.0,"Burlington, VT-NY",4.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272116,10,-79.3325511896481,33.82800457090644,240,1.2795005277263582,25.0,"Wilmington, NC-SC",25.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272115,10,-75.10880930485442,38.71036729676263,240,0.397326187599428,14.0,"Salisbury, MD-DE-VA",14.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272114,10,-100.12665647368117,32.139822420509546,0,-1.0282122257078896,128.0,"Abilene, TX",128.0_0,TX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272113,10,-109.9244000967456,32.97172708642386,0,0.0115299918200975,158.0,"Phoenix-Mesa, AZ-NM",158.0_0,XX,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272112,10,-93.05379078645828,30.88382904859241,120,-1.0895723694182555,86.0,"Lake Charles, LA",86.0_0,LA,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272111,10,-79.81024465581055,40.03326165190944,240,0.6657536217141855,53.0,"Pittsburgh, PA-WV",53.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272110,10,-123.571783081932,43.700419480952526,120,0.745873823177666,166.0,"Eugene-Springfield, OR-CA",166.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272108,10,-77.35134133283941,39.49005260349049,120,-3.382357886478904,13.0,"Washington-Baltimore, DC-MD-VA-WV-PA",13.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T070272107,10,-70.28356584851008,44.67659452853626,240,3.733366617238477,2.0,"Portland, ME",2.0_0,ME,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T060430164,15,-97.81344726882249,47.83783408839286,240,2.934072581478373,110.0,"Grand Forks, ND-MN",110.0_0,XX,rural,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430163,15,-80.07226524352008,39.282056471575885,120,-2.0472171077968992,53.0,"Pittsburgh, PA-WV",53.0_0,XX,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430162,15,-98.11620016085924,26.417421567998748,0,-3.1541487046296703,133.0,"McAllen-Edinburg-Mission, TX",133.0_0,TX,rural,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430161,15,-100.20364729353317,31.66814653002536,0,2.997810954240217,129.0,"San Angelo, TX",129.0_0,TX,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430043,15,-155.4030030588085,19.294500405962943,120,-3.966910428759843,172.0,"Honolulu, HI",172.0_0,HI,rural,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430042,15,-100.6622303563436,30.501632616600705,240,-4.114444157767586,129.0,"San Angelo, TX",129.0_0,TX,suburban,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430041,15,-97.94536980125196,46.85651682611597,240,-3.199895625272765,113.0,"Fargo-Moorhead, ND-MN",113.0_0,XX,suburban,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430040,15,-75.49684928349124,39.06565352261073,120,-2.7529882302732,12.0,"Philadelphia-Wilmington-Atl. City, PA-NJ-DE-MD",12.0_0,XX,suburban,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430039,15,-97.73222845964484,46.884911145913975,0,1.400029668369137,113.0,"Fargo-Moorhead, ND-MN",113.0_0,XX,suburban,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430038,15,-88.01417861421439,44.99698496681304,240,-4.48303162758473,59.0,"Green Bay, WI-MI",59.0_0,XX,rural,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430037,15,-83.08788108137546,39.39553955595756,120,-2.688690875723534,51.0,"Columbus, OH",51.0_0,OH,suburban,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430044,15,-88.47606726794012,39.29611414470768,120,0.8467070044258875,68.0,"Champaign-Urbana, IL",68.0_0,IL,suburban,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430036,15,-108.86093547890084,36.77696898472373,120,-3.7702919147037326,155.0,"Farmington, NM-CO",155.0_0,XX,rural,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430034,15,-100.570929829103,29.980624252704587,240,-4.6581223406084185,129.0,"San Angelo, TX",129.0_0,TX,suburban,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430033,15,-89.11430475158048,33.80299600206482,240,0.3990583950221253,75.0,"Tupelo, MS-AL-TN",75.0_0,XX,suburban,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430032,15,-81.67017447614779,31.52610474962286,0,0.5814024959386286,28.0,"Savannah, GA-SC",28.0_0,XX,suburban,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430031,15,-81.00509110009402,32.38985074525563,120,3.6421617767416894,28.0,"Savannah, GA-SC",28.0_0,XX,suburban,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430030,15,-115.90509764726713,34.77010273689216,0,-0.5363135348741448,160.0,"Los Angeles-Riverside-Orange County, CA-AZ",160.0_0,XX,suburban,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430029,15,-107.94904709947056,42.977964708942245,240,2.053855941122036,143.0,"Casper, WY-ID-UT",143.0_0,XX,rural,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430028,15,-90.47236309565024,38.18354960595164,0,2.817903298450294,96.0,"St. Louis, MO-IL",96.0_0,XX,suburban,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430035,15,-98.84461197595604,43.516308056315225,240,4.866929803571615,116.0,"Sioux Falls, SD-IA-MN-NE",116.0_0,XX,suburban,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430026,15,-77.90984103786691,36.94258389165041,120,-1.4326794695999832,15.0,"Richmond-Petersburg, VA",15.0_0,VA,rural,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430045,15,-110.7080360444422,48.60853311302292,120,1.8820786586659544,145.0,"Great Falls, MT",145.0_0,MT,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430047,15,-107.71079536275506,46.63794989051036,0,-0.2010291840792675,144.0,"Billings, MT-WY",144.0_0,XX,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430064,15,-81.22914161651651,39.11766733298192,120,2.3082947487087635,48.0,"Charleston, WV-KY-OH",48.0_0,XX,rural,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430063,15,-116.73711291651826,32.842290139082884,240,-3.1165091623439856,161.0,"San Diego, CA",161.0_0,CA,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430062,15,-79.62041917477492,41.63285704772747,120,-3.376181053376791,54.0,"Erie, PA",54.0_0,PA,rural,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430061,15,-95.06897746963382,36.64975957018726,240,2.3289891834134178,124.0,"Tulsa, OK-KS",124.0_0,XX,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430060,15,-101.52610631847546,46.34255836893787,120,4.3981979192684175,112.0,"Bismarck, ND-MT-SD",112.0_0,XX,rural,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T070272175,10,-92.14025472042952,34.771239064001534,0,-2.6735446143731902,90.0,"Little Rock-North Little Rock, AR",90.0_0,AR,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,No_Conflicts
T060430058,15,-112.50960033745172,44.14076428202058,0,-3.672853461807226,148.0,"Idaho Falls, ID-WY",148.0_0,XX,rural,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430046,15,-98.19261831698294,44.13431281208043,0,-1.02621011535599,116.0,"Sioux Falls, SD-IA-MN-NE",116.0_0,XX,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430057,15,-93.6175990378636,39.49832813501048,120,-3.742584881933512,99.0,"Kansas City, MO-KS",99.0_0,XX,rural,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430055,15,-88.72648554411401,44.50682016170266,0,-1.5734651187908466,60.0,"Appleton-Oshkosh-Neenah, WI",60.0_0,WI,rural,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430053,15,-116.55279446912188,40.10870394712863,0,-2.4577542010250677,151.0,"Reno, NV-CA",151.0_0,XX,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430052,15,-90.47935714386244,42.631038684581895,240,0.8011222969546807,104.0,"Madison, WI-IL-IA",104.0_0,XX,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430051,15,-116.52067802369804,31.79910235968204,120,4.730977480703464,,,nan_0,XX,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430050,15,-117.07321841191576,47.03470312373419,0,-1.7686934292972143,147.0,"Spokane, WA-ID",147.0_0,XX,rural,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430049,15,-121.36089965444629,38.90905006989634,120,-4.826202098145203,164.0,"Sacramento-Yolo, CA",164.0_0,CA,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430048,15,-85.38564917024318,38.30081004469679,240,1.859677359829841,70.0,"Louisville, KY-IN",70.0_0,XX,rural,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430056,15,-117.4365786207797,34.95359982646141,240,0.3224498882629909,160.0,"Los Angeles-Riverside-Orange County, CA-AZ",160.0_0,XX,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430025,15,-101.8725707346722,41.53483097839855,240,1.0553815764488288,121.0,"North Platte, NE-CO",121.0_0,XX,rural,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430024,15,-90.43273272393084,41.07003194527782,240,-1.2064141007757625,101.0,"Peoria-Pekin, IL",101.0_0,IL,rural,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
T060430023,15,-155.96812273115603,20.412736707429048,120,-1.4074925208375442,,,nan_0,XX,suburban,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
L000055853,20,-91.97899907773017,42.10541757182478,0,0.9291839983178188,103.0,"Cedar Rapids, IA",103.0_0,IA,rural,Liberty Mobile Puerto Rico Inc.,3473709,2025-06-14,,,2400.0,2420.0,No_Conflicts
T070272109,10,-96.4121228375742,39.76242745509381,120,2.8627595675709454,123.0,"Topeka, KS",123.0_0,KS,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,Global_Optimization
T070272162,10,-88.38341971690753,37.19463003704823,240,2.5425354434386307,72.0,"Paducah, KY-IL",72.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,Global_Optimization
T070272058,10,-79.79794611035757,40.46705080478811,240,1.801319311034514,53.0,"Pittsburgh, PA-WV",53.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,Global_Optimization
T060430152,15,-93.09201387062248,34.47259007532368,0,0.8093205326279769,90.0,"Little Rock-North Little Rock, AR",90.0_0,AR,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,Global_Optimization
T060430114,15,-75.34707794736791,39.59105607369554,240,-0.5558054724879842,12.0,"Philadelphia-Wilmington-Atl. City, PA-NJ-DE-MD",12.0_0,XX,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,Global_Optimization
T070272002,10,-87.49724080638323,38.29256790387653,120,1.4660591342286011,69.0,"Evansville-Henderson, IN-KY-IL",69.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,Global_Optimization
L000055854,20,-89.02258588003751,37.10785549738884,120,0.7941489934350079,72.0,"Paducah, KY-IL",72.0_0,XX,suburban,Liberty Mobile Puerto Rico Inc.,3473709,2025-06-14,,,2400.0,2420.0,No_Conflicts
T070272170,10,-103.62524790382108,42.55786577311705,120,-3.222336121487518,142.0,"Scottsbluff, NE-WY",142.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,Global_Optimization
T070272161,10,-115.01283966720251,37.361451521816285,120,-0.1539841298113531,153.0,"Las Vegas, NV-AZ-UT",153.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,Global_Optimization
T060430108,15,-79.51993744549966,37.90124240029963,0,1.0983180549869456,16.0,"Staunton, VA-WV",16.0_0,XX,suburban,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,Global_Optimization
T070272064,10,-82.06042651509352,26.954434736044828,120,-1.37055728154008,33.0,"Sarasota-Bradenton, FL",33.0_0,FL,rural,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,Global_Optimization
T070272105,10,-76.67021415648186,42.878978582331406,0,-2.202964615285208,6.0,"Syracuse, NY-PA",6.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,Global_Optimization
T060430027,15,-88.40490465832671,43.856483195616505,240,0.3351192529969555,63.0,"Milwaukee-Racine, WI",63.0_0,WI,suburban,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,Global_Optimization
T060430017,15,-96.42230794985824,35.89922706490818,0,1.6939040145936133,124.0,"Tulsa, OK-KS",124.0_0,XX,suburban,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,Global_Optimization
T070272080,10,-88.76002196308596,34.386593755252214,120,-0.2511345649378143,75.0,"Tupelo, MS-AL-TN",75.0_0,XX,suburban,DBSD Corporation,26092031,2033-06-14,,,2400.0,2410.0,Global_Optimization
T060430157,15,-85.92408434593906,41.532232537653606,120,3.2317401559566026,65.0,"Elkhart-Goshen, IN-MI",65.0_0,XX,rural,Gamma Acquisition L.L.C.,21004817,2033-06-14,,,2400.0,2415.0,Global_Optimization
T060430001,15,-89.73276473107954,33.7364833622291,0,1.626212790083203,75.0,"Tupelo, MS-AL-TN",75.0_0,XX,suburban,Gamma Acquisition L.L.C,21004817,2033-06-14,,,2400.0,2415.0,No_Conflicts
