station_id,x_coord,y_coord,bandwidth,azimuth
S1,63.942679845788376,2.5010755222666936,3,88.16106736925144
S2,13.95379285251439,10.24951761715075,1,212.57730448165427
S3,3.1782679481783593,9.369523986159244,2,181.92790371721046
S4,2.6535969683863625,19.88376506866485,4,79.35862393465081
S5,58.92656838759087,80.94304566778267,1,273.1706521667162
S6,15.965931637689012,42.26143981535026,3,55.97261993224136
S7,95.72130722067811,33.65945451126267,1,136.77382822944145
S8,35.89793804846284,34.39557224789711,3,290.5661783787769
S9,72.9731786693818,53.62280914547007,4,28.368071308244943
S10,29.317828140709288,62.863979949444335,3,207.84677229243434
S11,70.45718362149235,4.5824383655662215,2,278.3046026839291
S12,98.52215206607578,85.53177210151469,1,136.8454410140998
S13,45.34103023684355,83.41104266407503,2,133.26514816207776
S14,20.95070307714877,26.697782204911334,1,219.28716204011576
S15,17.1138648198097,72.91267979503492,2,166.41367626640167
S16,26.994782678427796,92.53911796212178,2,246.46113035635486
S17,84.28519201898096,77.59999115462448,2,295.848933842451
S18,80.50458007712143,40.1164787022329,1,75.95382369107753
S19,94.29097143350545,87.63676264726689,3,76.54555585949062
S20,49.92312594922773,88.46831538867025,4,51.433772559142554
S21,13.963031952550631,74.49889820916066,3,268.9249721948128
S22,42.84338272945797,58.35329249456562,3,78.955473296622
S23,99.75376064951102,50.95262936764645,1,272.0815767121456
S24,86.11029096666658,15.284131934826107,2,285.1485711706671
S25,42.215996679968406,6.352770615195713,4,214.5198342100061
S26,46.804988778467724,25.14141199818132,1,244.90202769234665
S27,11.455174298368664,88.4788450129109,3,276.69554375668054
S28,34.01754730310452,29.350012864742613,2,163.34053427851433
S29,95.38159275210802,87.58529403781941,3,349.87971559324114
S30,76.19621990520646,50.76816746043252,1,313.38668514123606
S31,29.84447914486329,63.89494948660052,2,55.02213667786853
S32,76.25108000751513,53.937903011962575,1,215.62005040568243
S33,48.860570802894784,11.186772532089506,3,316.3398760163463
S34,83.16655293611794,30.751412540266145,1,86.71377328100392
S35,56.735694368891,7.875704829136609,4,293.76837123123187
S36,97.79844936773343,53.27061695295156,2,46.22092721991461
S37,47.52823780987313,54.98035934949439,3,189.96256347057144
S38,60.65939174826289,96.43629060074552,2,256.66163021488387
S39,39.899229999742914,67.16869596382831,3,157.71603020922146
S40,51.75758410355906,12.100419586826572,2,23.04932267748417
S41,2.103426000705888,55.39215224244798,2,2.588702034633674
S42,70.7840946548454,5.88737668763234,1,325.9512046822061
S43,85.96354002537466,7.085734988865344,2,100.25181502723692
S44,48.54144991504907,53.923393139475465,4,87.47900726246083
S45,47.29729429445937,40.70599614859366,1,34.895093122376394
S46,43.10511824063775,42.35786230199208,4,310.9812294130572
S47,5.417118723217051,65.34554882657916,1,21.820562667724914
S48,72.82135884411827,80.05925108616988,1,89.51628021130283
S49,19.02089084408115,44.86135478331319,4,66.05569288340398
S50,46.26280684009674,87.448595407058,1,159.5270682192445
S51,86.13491047618305,55.0325312449848,1,234.77216183946794
S52,54.0587938100305,1.4757856495650534,1,333.49211388292593
S53,84.86957344143055,16.6311110603914,4,173.28903046957421
S54,86.46503940302155,90.24428655105487,2,136.4303228316898
S55,98.5308843779726,26.520305817215196,4,102.6897224208913
S56,69.65915036001626,73.05053174154659,4,55.72685709866309
S57,29.67078254945642,96.87093649691589,1,269.27120173646307
S58,5.716527290748308,58.41775944589712,2,20.476648702326425
S59,50.782849699341845,85.13425453441215,1,214.21263832200995
S60,67.52125536040901,23.52038950009312,1,338.9746058024722
S61,56.96754101381849,57.891905750721065,1,222.97734371955713
S62,41.92249153358725,58.367228929122476,3,336.4942527851138
S63,20.425919942353644,71.61918007894148,2,95.62122451128738
S64,13.087828212745645,64.55007888376495,4,113.82379065786745
S65,75.18644924144022,7.254311449315731,4,223.6173319775134
S66,56.299364563894606,9.998124892458849,2,182.11848985755552
S67,13.24565703664673,34.900883496451506,1,316.5372872944354
S68,36.9527088738884,15.774683235723197,3,220.20399566134205
S69,98.72330636315043,65.39763177107326,1,240.43075333653007
S70,55.46022824896778,93.17560394360774,1,338.0148014137574
S71,13.429111439336772,11.54286704191022,1,267.2700062331595
S72,15.544790977499046,28.175627145789427,2,258.34038736996723
S73,20.359731232745293,63.423795888507975,3,181.9472609152754
S74,25.11212520698941,90.81590462185719,1,33.227448376584036
S75,42.357577256372636,27.668022397225165,1,120.08035389783174
S76,13.081966070170225,97.9797953828836,2,266.8431270052551
S77,55.16804211263913,42.768691898067935,1,40.274597012160605
S78,94.50509390466391,69.10196237558765,2,196.41250411398804
S79,83.45950198860167,58.250956648979404,2,154.72321663707783
S80,4.1828858168857845,36.465151532725606,1,323.61286914953087
S81,21.007653833975404,24.952973922292443,1,127.3243084612626
S82,55.98835191438697,87.47127235410912,2,333.2749761250404
S83,23.673733222935866,16.250176710043863,2,317.3098336787968
S84,2.4786361898188725,73.6564471755082,3,281.6591386131474
S85,41.171316655155366,66.99071292881968,2,96.05005545400994
S86,78.73745091354711,10.809562640295711,1,309.0935704816014
S87,22.243371754566443,81.65866055969289,4,125.87703280053071
S88,82.0536380971562,87.13230358630082,2,8.519196492522546
S89,19.312978832770867,32.82619511977065,1,348.08007745741
S90,27.91249927218714,64.14817386076277,4,244.62652260969492
S91,84.36611632720808,33.11498682144071,1,41.52303066651393
S92,97.0400611022228,17.856781617246366,3,13.77259104717458
S93,59.65712549877446,34.56871116798003,3,157.10179819341886
S94,98.423584931659,11.564578402933046,2,91.7001022098895
S95,70.87852838341706,0.16912782186294661,2,131.1197298412551
S96,6.997381112631018,66.42376849112723,3,224.3359475807073
S97,66.33874762655442,12.462531566436773,3,182.5641014526969
S98,66.68929041057297,32.61829048573999,3,199.58849196004573
S99,19.184009299014747,66.49294342127715,4,243.83446029818384
S100,90.28055457325827,61.55149159513805,3,146.18706075293863
S101,83.37251693040575,30.38749492683538,2,154.75973399634046
S102,57.9984781195682,65.47056237030716,4,159.04296606166307
S103,67.56272331900999,51.11739968745871,2,237.18626819943185
S104,28.378640499302744,66.38538363049987,3,33.619392027202565
S105,95.19996624524752,23.486859852668395,3,80.87063975902377
S106,19.912993272657665,2.442538772682634,2,354.2169682014665
S107,61.12739730606801,76.84893390001969,4,149.19876395917896
S108,62.97653807377137,19.44352367397093,4,177.9757808437573
S109,24.398443957843885,65.60580111117841,1,321.35753743609195
S110,86.04405654225214,88.5465205509866,4,78.78280925243499
S111,80.4109856173143,69.59117764082383,4,18.07861865063073
S112,24.919827965997165,84.83363473516597,4,48.002078000530396
S113,46.46432374982366,53.113188585558866,3,342.0142590395361
S114,89.1425925810437,61.265232276176285,4,299.0049010997094
S115,54.78719506108284,89.72081032332622,4,162.02511260888693
S116,75.17767865005115,83.98628878419207,3,275.69292634697956
S117,52.12998128279821,62.67484369817813,3,158.35413357536495
S118,71.35448626110565,23.449357801463535,3,115.09544463075443
S119,54.01522225184564,13.837406151615571,2,137.89270527528174
S120,15.280526657714798,21.395287710598744,4,146.7357730799712
S121,54.261114050391534,41.577423410315596,2,299.84082096257555
S122,38.947681266694126,76.97957723146632,1,308.42353162941635
S123,76.55945761180695,38.038102892771164,1,339.38699667627486
S124,29.861265237238342,38.998664806371885,4,193.75940433968336
S125,73.46340607563577,79.98681709412678,2,175.76261191809016
S126,27.293531176325658,48.56419937985004,4,121.00663573141767
S127,67.91418850283497,40.431666913763706,2,302.5820387025211
S128,91.9541620668976,98.07219775189232,1,326.4943905312366
S129,59.18927756279109,66.29997568361613,1,231.38987328336088
S130,13.569948723056424,46.169844405151174,1,93.6562730109497
S131,32.735266694173426,45.469932501648216,3,274.04269484184977
S132,37.912621556413626,75.20098235547849,4,90.81775144165701
S133,8.190623276164255,1.938328705001069,1,359.9668182633153
S134,34.99603437201839,65.0144093249875,1,271.5239534614294
S135,94.96117327159888,19.93606823625329,1,223.68083637101682
S136,23.854494188890584,47.356106094612805,1,203.02904949480688
S137,21.796454090650364,69.94649712461508,3,60.40409161240881
S138,60.72474938909317,74.79256519552858,1,280.00507902315576
S139,16.376581016719914,31.103891959859986,1,334.39938062656375
S140,57.57967284124141,90.80261510474446,4,142.79559894598583
S141,71.50147050494684,7.599647784305996,2,36.68446996055155
S142,77.2480884951224,85.02932390887963,1,286.6417979760763
S143,56.59325553673159,4.106913020613612,4,238.14768264744814
S144,6.895673651964051,64.75432540568052,1,305.84722571984787
S145,82.23309180900581,10.55388706439986,3,228.81063819652053
S146,82.87073110024582,70.73086437060769,4,63.40930599098137
S147,52.17467469384799,65.04574140167414,4,167.35455778842282
S148,82.57345984207556,59.24746190637017,3,306.6167376069595
S149,83.07310188906034,8.66628980556744,4,87.79083810874415
S150,46.470846660323176,61.03317042305206,4,121.10278316089509
S151,49.4306503615922,32.50141678887595,4,76.36314606470604
S152,79.78323568280965,34.03388431642836,3,200.08477005105016
S153,51.66272517149342,19.105642352709886,2,259.2268790775099
S154,48.85778468487874,75.81646534824664,4,232.5250439067428
S155,49.082133507858615,79.29328681323175,1,105.92480927537903
S156,40.44011286779281,24.330516387675715,3,170.37377595342892
S157,53.09219311457678,42.55038127052148,3,126.65178994110059
S158,45.37452628531785,30.662299134883042,2,43.4361185108301
S159,19.25842934515174,11.955474125505283,2,68.9547502837961
S160,73.86046535089507,27.649962696868926,3,352.9838269665047
S161,83.2628363327068,29.624646326514448,3,64.5989557267452
S162,1.4148367256063832,53.413508926766326,3,16.385652353958598
S163,5.452602023898779,29.213664455277755,2,229.63307583813392
S164,75.27921757912537,10.258764678776068,1,206.6631190654796
S165,46.93969449305102,44.046879813601024,2,347.57915152978615
S166,25.247839049297262,86.17229646275132,1,295.96163230779496
S167,40.07074422519398,7.408217025563979,1,54.62172250234431
S168,81.11420762750475,94.91256423580312,1,357.8105241756793
S169,11.845156221146159,76.44434453261943,2,279.24967429135825
S170,38.037802614654936,90.85043776238038,3,309.65999969742484
S171,99.0031260466798,30.53802443193604,1,219.4671284082469
S172,74.0089305484545,94.7590200325378,2,225.18541094637715
S173,26.464612529000743,8.11874654669843,2,62.57287739751641
S174,7.5064868901167925,0.2675722602885733,4,248.17360888251682
S175,46.991247900768585,3.2639855380924288,3,254.50409875645198
S176,70.29875580937171,45.40313264070433,2,332.6079760137175
S177,78.78280266467314,62.505800716422186,2,153.05002779751618
S178,54.456237871057866,64.76347234024807,3,297.5872174740215
S179,7.140983685581414,16.592278922072467,3,214.2158534349857
S180,82.42403013200092,92.11925289676381,4,44.767316942894965
S181,68.86779912120937,69.97336849757173,3,180.1699837624532
S182,49.37952193450843,8.044185189930097,1,320.1922401452833
S183,73.45339232856153,60.371364094591065,1,32.877679187154676
S184,96.19111021928367,83.59586139061813,1,359.8460700758825
S185,67.22815843032393,26.95110259670539,1,274.71924150181394
S186,17.519072793797264,51.89638409876039,4,329.7862036536363
S187,18.148914722312593,58.532962527785436,4,348.85988498365333
S188,47.00103949603517,40.83480934300153,3,241.24806342762676
S189,85.77330944003526,32.98036635789654,4,103.75840633012407
S190,94.51935395632105,81.35660347379726,1,163.7373270966226
S191,31.451715717016793,32.327378627599465,4,311.36781025867646
S192,82.4927203268701,0.11510674481122196,4,148.76912548775573
S193,18.758254139452713,36.177935915167524,4,225.14714717220323
S194,75.9990536061017,20.355823835027387,2,333.9621939040012
S195,43.811609507237826,69.82500291221723,1,10.392999278998762
S196,63.00222770040605,79.93137332744706,2,111.87004982160063
S197,1.3674464466060687,40.79906872899025,2,357.2125701822791
S198,91.2929878484168,46.14478941787834,1,233.1754879621531
S199,15.397112442832805,93.26530599341044,3,183.19392542502422
S200,27.34248967132742,83.47239455766943,4,87.74312618704981
S201,55.12650768804696,38.35860132471499,2,311.04969639429174
S202,27.624740282204097,79.00061820031135,4,122.35508752114639
S203,78.77174057642942,26.71726630669048,1,101.82203398181758
S204,29.85558497717672,58.693772241416106,4,311.49381409208735
S205,44.65473930431945,48.434138555172034,3,198.69027014549195
S206,54.343006295867305,45.534461686650104,3,313.05660596426463
S207,98.07746313325943,23.880554416624932,4,84.08248058084152
S208,77.55444750992588,4.364729909730192,4,253.8820371690009
S209,81.14089025648768,38.607875249098235,2,178.3183138619125
S210,3.7019611345576187,50.229115013296585,3,313.09211281039757
S211,87.41903740543083,44.03062097706771,4,5.525135249493829
S212,14.415541596694748,87.09329713492193,2,26.938169367735174
S213,78.15252912730249,26.50227795434089,4,233.94119492853812
S214,85.17652923506914,85.23413365658931,4,343.4902533441634
S215,62.67991790079878,88.74386829093233,4,314.05788626347305
S216,3.5899099837686577,6.8420747181551445,3,359.07333226423754
S217,74.6766366737927,43.397147192312566,1,273.73308947793555
S218,70.38908293290379,10.050724032281744,2,249.84041860556442
S219,90.3424062050486,4.599096867721276,1,105.61239934747516
S220,37.484108977531484,14.556979569939843,4,203.73410228973725
S221,79.25194738809532,16.998364906809737,1,219.41704327987324
S222,38.25442986168739,68.31345799627138,4,328.6184457684797
S223,14.311772012850966,46.11499133549975,3,165.44537970362316
S224,66.68407172664807,89.8908531700321,4,324.4353924955979
S225,67.76108856990794,15.797562207178695,4,340.2848285764726
S226,98.76516952184714,29.91542491237722,4,248.51286448564647
S227,45.68358126677865,30.21216705383136,4,307.2007651176669
S228,10.665326742236092,38.136429765762905,3,206.9322948643122
S229,99.26920436268975,29.523075388326937,4,98.81293686416198
S230,56.5929016955699,68.57994927340121,1,327.8221033387358
S231,74.51721541339701,83.28388996731884,3,279.2667526572171
S232,23.01183909704163,80.19319575452876,2,229.1824360821211
S233,62.08911631303041,67.77644586233595,2,226.1693173272834
S234,90.34037040729679,64.63406088905228,3,283.8997742436554
S235,3.3364531245632434,36.48612330284698,2,32.44801526863882
S236,29.51104516291553,74.74808649383715,2,72.28612607402744
S237,78.65128110305052,87.64605967066406,3,191.1068545330026
S238,91.34869744816969,83.04726195673973,3,329.05762327379233
S239,94.41878160971986,96.73840761668122,3,268.7613662581362
S240,33.87152538018863,11.516970744975941,1,50.67252540211776
S241,96.6500209462752,86.01405968988219,4,348.21710902801163
S242,80.45876440205619,36.577504940556636,4,5.010715836324424
S243,53.65723082690591,45.478602773387465,3,210.44163299477978
S244,82.24173012267742,94.02918917795542,1,242.9411599351159
S245,47.14768679814386,61.95468670445295,3,329.4921271475374
S246,22.136720007399003,6.321704116019545,4,327.37954983404114
S247,30.219017452925023,40.82958557954127,2,16.32485196481756
S248,3.721212822470499,99.59273747550294,1,34.989119503855775
S249,88.72593085285023,13.566404870633653,4,133.5641455752778
S250,94.93807684119055,69.64839916376329,4,211.4425243974987
S251,72.65991505572416,88.54137838995794,1,300.12950998667577
S252,61.565221405115636,93.90530657136553,3,11.777863267816887
S253,37.05299587344354,44.338308606070164,2,307.96206959014364
S254,9.935462460613032,68.56802654812853,3,21.798032099979153
S255,27.588144086158685,96.82068759363868,4,33.00243257430751
S256,21.21058154233132,63.94929185297038,1,18.20826383863428
S257,33.3509156432516,98.88209039414218,2,24.699655016768123
S258,76.51573758885844,20.71573703466585,2,292.69907320358124
S259,23.299867904603143,77.436857780482,1,99.81894455124586
S260,98.40281318477389,98.75273043661723,3,287.4649764807445
S261,10.992634788943557,86.6447888506801,2,5.349717803055185
S262,78.99846642347539,23.793160609046303,3,5.6811900640176916
S263,26.536750832497336,12.675854371278028,4,189.39078957523216
S264,74.56652750339957,47.62459654232502,3,184.765664739309
S265,10.90540100038455,50.383868978582136,1,261.8074789789447
S266,90.87516879065402,65.89030736792922,3,164.89530795516552
S267,96.40261831220288,6.082540749450582,4,305.0274755402074
S268,42.627361927999175,10.796182967922718,4,26.45665767592218
S269,8.079047741079194,60.829742363343996,1,45.42897178982018
S270,62.43174942812079,58.53646885481211,3,137.12558357466747
S271,59.73918551993134,29.489774594988983,4,35.70424620445512
S272,70.17794185460662,85.2792737295575,2,154.8251789998991
S273,88.8091021988493,41.381357117691344,4,143.5428663325032
S274,72.96125076345044,31.2548349997133,3,239.4388307017112
S275,37.430102343553685,15.263892476872376,4,24.16799092919319
S276,83.17718884748545,9.323010170367741,1,268.05202890907645
S277,37.26468593759036,13.011545357384335,1,211.1274297862117
S278,56.15864139920724,32.964598141620506,1,147.89110785197695
S279,87.36073722343185,94.11298688522297,4,312.5131735928634
S280,72.10606787461494,96.83986253114745,3,126.59262684953363
S281,57.79185183898549,21.27388056720061,4,80.7281528787236
S282,10.821838192726663,84.5373418601345,3,41.35871287091094
S283,27.85682124949992,22.615909432784743,4,304.2558580782089
S284,97.45466021257081,81.84268595406697,1,219.23816959910351
S285,65.78312279988884,69.34711878556588,1,64.94978590590759
S286,70.26987728656047,30.898468882991015,3,126.36843146531345
S287,18.140555821256864,14.32514903420291,4,25.05075164940112
S288,74.09690591184199,97.1810318758019,1,268.6002343220544
S289,21.513288003351093,41.98324937645032,3,56.66733930423192
S290,31.163736970421642,32.43828920784265,1,318.0031864266036
S291,15.557990340448836,75.44358791249854,1,242.6287358207207
S292,27.210284354621894,66.19386928082612,4,218.54736267876555
S293,41.41837378827247,21.556896533774683,1,124.26222797311027
S294,11.088977220093055,67.82178929335345,4,189.69627857333214
S295,30.841939185125643,22.05184355025246,1,2.767350923957834
S296,30.141936201843677,21.123397922031227,2,275.09792247404914
S297,28.94471312174376,11.99843437055491,4,268.9250844347164
S298,17.56948018758423,38.02074457152362,2,180.09444476023674
S299,83.33542024198782,80.62001865667638,1,142.94562272902704
S300,74.20413273744452,43.621959551231214,4,331.6184764208685
S301,86.21100136120664,57.57591607368311,4,255.41962616481632
S302,41.76939598434806,11.517337266379823,1,347.83188877192543
S303,17.1873180578069,94.76143093267476,4,299.5293287058146
S304,91.97697517413846,8.812988129788469,1,87.59393093618412
S305,58.88712883029119,52.39625430006316,4,313.3887898303482
S306,74.58048264646028,22.157205889425136,2,27.496575890287613
S307,63.322466696818644,53.06048207726482,2,326.1321833688182
S308,34.93752654723803,72.73791056739043,2,85.05678562082075
S309,14.644421827769438,19.727180282398326,2,273.67750639688114
S310,65.55090105187391,17.714612894722915,4,167.02310466468703
S311,56.37354832878496,57.94680897064898,3,311.1288749393098
S312,62.72174068997718,15.09574013930769,1,168.8115900694944
S313,63.13851200254293,79.63296791514281,1,126.69920014322757
S314,7.419065617328768,46.17424864464541,1,20.480418300222855
S315,83.16966316631215,7.673100117345499,1,221.4030198296065
S316,50.70678173339551,46.271165892727225,1,161.90413331432626
S317,80.9815917697971,65.18374546486099,3,217.80210026522312
S318,50.136730187282765,95.77223588665849,4,37.26067581734098
S319,89.91268339557735,34.343777583826764,1,181.63764054034465
S320,17.255891143636493,24.774372359828423,4,356.7549681528795
S321,52.40685531701745,60.98054063226744,3,134.22671355647776
S322,28.28935786144179,40.87693972473203,3,244.4031794014492
S323,5.236551753600627,63.08865744419795,3,23.728267540698287
S324,9.450594751509433,67.8379344840081,3,90.71848258781517
S325,85.15662599844043,96.44100286539098,2,120.01033298180037
S326,58.27395145864196,14.142838058431783,3,111.68342551865236
S327,65.60547180360552,66.213515692918,2,214.21484213456694
S328,93.80021995657609,30.958188741596093,4,231.65757481007503
S329,32.847655425358404,12.779376410034594,1,232.56893546405564
S330,42.34063663221037,36.182809634678456,3,111.19178522299713
S331,95.11693135961343,34.17323451315482,4,69.12188411917906
S332,99.99766211030285,15.49451729444048,3,303.994219926918
S333,10.114076366789416,77.0874720363101,1,238.29452545371035
